symbol,security_id,exchange,segment,instrument
INDIGO-Sep2025-FUT,53234,NSE,D,FUTSTK
INDUSINDBK-Sep2025-FUT,53237,NSE,D,FUTSTK
INDUSTOWER-Sep2025-FUT,53238,NSE,D,FUTSTK
INFY-Sep2025-FUT,53239,NSE,D,FUTSTK
INOXWIND-Sep2025-FUT,53242,NSE,D,FUTSTK
IOC-Sep2025-FUT,53243,NSE,D,FUTSTK
IRCTC-Sep2025-FUT,53266,NSE,D,FUTSTK
IREDA-Sep2025-FUT,53267,NSE,D,FUTSTK
IRFC-Sep2025-FUT,53271,NSE,D,FUTSTK
ITC-Sep2025-FUT,53272,NSE,D,FUTSTK
JINDALSTEL-Sep2025-FUT,53282,NSE,D,FUTSTK
JIOFIN-Sep2025-FUT,53283,NSE,D,FUTSTK
JSWENERGY-Sep2025-FUT,53285,NSE,D,FUTSTK
JSWSTEEL-Sep2025-FUT,53288,NSE,D,FUTSTK
JUBLFOOD-Sep2025-FUT,53360,NSE,D,FUTSTK
KALYANKJIL-Sep2025-FUT,53361,NSE,D,FUTSTK
KAYNES-Sep2025-FUT,53362,NSE,D,FUTSTK
KEI-Sep2025-FUT,53363,NSE,D,FUTSTK
KFINTECH-Sep2025-FUT,53364,NSE,D,FUTSTK
KOTAKBANK-Sep2025-FUT,53365,NSE,D,FUTSTK
KPITTECH-Sep2025-FUT,53400,NSE,D,FUTSTK
LAURUSLABS-Sep2025-FUT,53401,NSE,D,FUTSTK
LICHSGFIN-Sep2025-FUT,53410,NSE,D,FUTSTK
LICI-Sep2025-FUT,53411,NSE,D,FUTSTK
LODHA-Sep2025-FUT,53412,NSE,D,FUTSTK
LT-Sep2025-FUT,53476,NSE,D,FUTSTK
LTF-Sep2025-FUT,53477,NSE,D,FUTSTK
LTIM-Sep2025-FUT,53492,NSE,D,FUTSTK
LUPIN-Sep2025-FUT,53493,NSE,D,FUTSTK
M&M-Sep2025-FUT,53703,NSE,D,FUTSTK
MANAPPURAM-Sep2025-FUT,53704,NSE,D,FUTSTK
MANKIND-Sep2025-FUT,53705,NSE,D,FUTSTK
MARICO-Sep2025-FUT,53706,NSE,D,FUTSTK
MARUTI-Sep2025-FUT,53707,NSE,D,FUTSTK
MAXHEALTH-Sep2025-FUT,53708,NSE,D,FUTSTK
MAZDOCK-Sep2025-FUT,53709,NSE,D,FUTSTK
MCX-Sep2025-FUT,53710,NSE,D,FUTSTK
MFSL-Sep2025-FUT,53711,NSE,D,FUTSTK
MOTHERSON-Sep2025-FUT,53714,NSE,D,FUTSTK
MPHASIS-Sep2025-FUT,53715,NSE,D,FUTSTK
MUTHOOTFIN-Sep2025-FUT,53720,NSE,D,FUTSTK
NATIONALUM-Sep2025-FUT,53721,NSE,D,FUTSTK
NAUKRI-Sep2025-FUT,53746,NSE,D,FUTSTK
NBCC-Sep2025-FUT,53747,NSE,D,FUTSTK
NCC-Sep2025-FUT,53748,NSE,D,FUTSTK
NESTLEIND-Sep2025-FUT,53749,NSE,D,FUTSTK
NHPC-Sep2025-FUT,53750,NSE,D,FUTSTK
NMDC-Sep2025-FUT,53751,NSE,D,FUTSTK
NTPC-Sep2025-FUT,53752,NSE,D,FUTSTK
NYKAA-Sep2025-FUT,53753,NSE,D,FUTSTK
OBEROIRLTY-Sep2025-FUT,53754,NSE,D,FUTSTK
OFSS-Sep2025-FUT,53755,NSE,D,FUTSTK
OIL-Sep2025-FUT,53757,NSE,D,FUTSTK
ONGC-Sep2025-FUT,53758,NSE,D,FUTSTK
PAGEIND-Sep2025-FUT,53759,NSE,D,FUTSTK
PATANJALI-Sep2025-FUT,53765,NSE,D,FUTSTK
PAYTM-Sep2025-FUT,53766,NSE,D,FUTSTK
PERSISTENT-Sep2025-FUT,53769,NSE,D,FUTSTK
PETRONET-Sep2025-FUT,53777,NSE,D,FUTSTK
PFC-Sep2025-FUT,53778,NSE,D,FUTSTK
PGEL-Sep2025-FUT,53779,NSE,D,FUTSTK
PHOENIXLTD-Sep2025-FUT,53781,NSE,D,FUTSTK
PIDILITIND-Sep2025-FUT,53791,NSE,D,FUTSTK
PIIND-Sep2025-FUT,53792,NSE,D,FUTSTK
PNB-Sep2025-FUT,53795,NSE,D,FUTSTK
PNBHOUSING-Sep2025-FUT,53798,NSE,D,FUTSTK
POLICYBZR-Sep2025-FUT,53802,NSE,D,FUTSTK
POLYCAB-Sep2025-FUT,53803,NSE,D,FUTSTK
POWERGRID-Sep2025-FUT,53806,NSE,D,FUTSTK
PPLPHARMA-Sep2025-FUT,53807,NSE,D,FUTSTK
PRESTIGE-Sep2025-FUT,53808,NSE,D,FUTSTK
RBLBANK-Sep2025-FUT,53809,NSE,D,FUTSTK
RECLTD-Sep2025-FUT,53812,NSE,D,FUTSTK
RELIANCE-Sep2025-FUT,53815,NSE,D,FUTSTK
RVNL-Sep2025-FUT,53833,NSE,D,FUTSTK
SAIL-Sep2025-FUT,53834,NSE,D,FUTSTK
SBICARD-Sep2025-FUT,53835,NSE,D,FUTSTK
SBILIFE-Sep2025-FUT,53836,NSE,D,FUTSTK
SBIN-Sep2025-FUT,53837,NSE,D,FUTSTK
SHREECEM-Sep2025-FUT,53838,NSE,D,FUTSTK
SHRIRAMFIN-Sep2025-FUT,53839,NSE,D,FUTSTK
SIEMENS-Sep2025-FUT,53840,NSE,D,FUTSTK
SOLARINDS-Sep2025-FUT,53851,NSE,D,FUTSTK
SONACOMS-Sep2025-FUT,53852,NSE,D,FUTSTK
SRF-Sep2025-FUT,53867,NSE,D,FUTSTK
SUNPHARMA-Sep2025-FUT,53868,NSE,D,FUTSTK
SUPREMEIND-Sep2025-FUT,53869,NSE,D,FUTSTK
SYNGENE-Sep2025-FUT,53877,NSE,D,FUTSTK
TATACHEM-Sep2025-FUT,53883,NSE,D,FUTSTK
TATACONSUM-Sep2025-FUT,53891,NSE,D,FUTSTK
TATAELXSI-Sep2025-FUT,53892,NSE,D,FUTSTK
TATAMOTORS-Sep2025-FUT,53896,NSE,D,FUTSTK
TATAPOWER-Sep2025-FUT,53899,NSE,D,FUTSTK
TATASTEEL-Sep2025-FUT,53900,NSE,D,FUTSTK
TATATECH-Sep2025-FUT,53901,NSE,D,FUTSTK
TCS-Sep2025-FUT,53902,NSE,D,FUTSTK
TECHM-Sep2025-FUT,53906,NSE,D,FUTSTK
TIINDIA-Sep2025-FUT,53909,NSE,D,FUTSTK
TITAGARH-Sep2025-FUT,53911,NSE,D,FUTSTK
TITAN-Sep2025-FUT,53912,NSE,D,FUTSTK
TORNTPHARM-Sep2025-FUT,53913,NSE,D,FUTSTK
TORNTPOWER-Sep2025-FUT,53914,NSE,D,FUTSTK
TRENT-Sep2025-FUT,53915,NSE,D,FUTSTK
TVSMOTOR-Sep2025-FUT,53918,NSE,D,FUTSTK
ULTRACEMCO-Sep2025-FUT,53919,NSE,D,FUTSTK
UNIONBANK-Sep2025-FUT,53921,NSE,D,FUTSTK
UNITDSPR-Sep2025-FUT,53923,NSE,D,FUTSTK
UNOMINDA-Sep2025-FUT,53924,NSE,D,FUTSTK
UPL-Sep2025-FUT,53925,NSE,D,FUTSTK
VBL-Sep2025-FUT,53926,NSE,D,FUTSTK
VEDL-Sep2025-FUT,842364,NSE,D,FUTSTK
VOLTAS-Sep2025-FUT,842507,NSE,D,FUTSTK
WIPRO-Sep2025-FUT,843108,NSE,D,FUTSTK
YESBANK-Sep2025-FUT,439488,NSE,D,FUTSTK
ZYDUSLIFE-Sep2025-FUT,440939,NSE,D,FUTSTK
SENSEX SEP  FUT,452373,BSE,D,FUTIDX
BANKEX SEP  FUT,452374,BSE,D,FUTIDX
SENSEX50 SEP  FUT,452643,BSE,D,FUTIDX
GOLD  FUT,440939,MCX,M,FUTCOM
SILVER SEP FUT,452644,MCX,M,FUTCOM
GOLD OCT FUT,455865,MCX,M,FUTCOM
CRUDEOIL SEP FUT,455866,MCX,M,FUTCOM
CRUDEOILM SEP FUT,456791,MCX,M,FUTCOM
NATURALGAS SEP FUT,456792,MCX,M,FUTCOM
NATURALGASM SEP FUT,52995,MCX,M,FUTCOM
CRUDEOIL OCT FUT,52997,MCX,M,FUTCOM
CRUDEOILM OCT FUT,52998,MCX,M,FUTCOM
NATURALGAS OCT FUT,53001,MCX,M,FUTCOM
NATURALGASM OCT FUT,53002,MCX,M,FUTCOM
